file_path,true_label,pred_label,prob_fake,prob_real,correct
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1123.wav,Fake,Real,0.0037658608,0.9962341,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1124.wav,Fake,Real,7.564185e-07,0.9999993,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1125.wav,Fake,Real,0.00014469754,0.9998553,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1126.wav,Fake,Real,1.3013183e-08,1.0,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1127.wav,Fake,Real,0.0029546253,0.99704534,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1128.wav,Fake,Real,7.889338e-05,0.9999211,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1129.wav,Fake,Fake,0.9988004,0.0011995843,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_113.wav,Fake,Real,0.002051128,0.99794894,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1130.wav,Fake,Real,3.3812816e-05,0.99996614,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1131.wav,Fake,Real,0.004740783,0.9952592,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1132.wav,Fake,Real,0.00026348035,0.9997365,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1133.wav,Fake,Real,1.5684642e-05,0.99998426,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1134.wav,Fake,Real,0.0009975473,0.9990025,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1135.wav,Fake,Fake,0.7764158,0.22358415,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1136.wav,Fake,Real,0.0005235164,0.9994765,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1137.wav,Fake,Real,0.39032885,0.6096712,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1138.wav,Fake,Real,3.68788e-07,0.99999964,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1139.wav,Fake,Real,0.0002836796,0.99971634,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_114.wav,Fake,Real,0.00031507565,0.99968493,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1140.wav,Fake,Real,0.00053054973,0.99946946,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1141.wav,Fake,Real,0.0061605573,0.99383944,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1142.wav,Fake,Fake,0.9838409,0.016159095,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1143.wav,Fake,Real,0.004023617,0.9959764,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1144.wav,Fake,Fake,0.99995375,4.6239176e-05,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1146.wav,Fake,Fake,0.9999238,7.61878e-05,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1147.wav,Fake,Real,0.003045577,0.99695444,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1148.wav,Fake,Fake,0.99972373,0.00027620894,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1149.wav,Fake,Real,0.0021994954,0.9978005,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1150.wav,Fake,Real,0.028291414,0.9717086,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1151.wav,Fake,Real,0.0043069962,0.995693,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1152.wav,Fake,Fake,0.99984574,0.00015422303,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1153.wav,Fake,Fake,0.99969053,0.00030951915,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1156.wav,Fake,Real,2.9296173e-06,0.999997,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1157.wav,Fake,Real,0.0018334447,0.99816656,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1159.wav,Fake,Fake,0.9997892,0.0002108929,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1160.wav,Fake,Real,0.12606628,0.8739337,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1161.wav,Fake,Real,0.05001461,0.94998544,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1162.wav,Fake,Real,0.07688354,0.9231164,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1163.wav,Fake,Real,0.032078046,0.967922,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1166.wav,Fake,Fake,0.9994223,0.00057769375,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1167.wav,Fake,Fake,0.9999304,6.961133e-05,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1169.wav,Fake,Fake,0.99892443,0.0010755027,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_117.wav,Fake,Real,1.6207224e-06,0.99999833,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1170.wav,Fake,Fake,0.9996282,0.0003717916,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1172.wav,Fake,Fake,0.99060315,0.0093968585,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1173.wav,Fake,Fake,0.99630946,0.0036905643,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1174.wav,Fake,Fake,0.99065334,0.009346582,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1176.wav,Fake,Fake,0.9994178,0.0005822487,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1177.wav,Fake,Real,0.0010184724,0.99898154,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1178.wav,Fake,Fake,0.6425983,0.3574017,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1179.wav,Fake,Fake,0.99984455,0.00015538071,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_118.wav,Fake,Real,2.8896634e-06,0.99999714,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1180.wav,Fake,Fake,0.9997683,0.00023173283,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1182.wav,Fake,Fake,0.99996233,3.7654147e-05,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1183.wav,Fake,Fake,0.9970157,0.0029842446,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1184.wav,Fake,Fake,0.99976856,0.00023147778,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1185.wav,Fake,Fake,0.7734734,0.22652663,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1186.wav,Fake,Real,0.0013650391,0.998635,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1187.wav,Fake,Fake,0.9927933,0.007206717,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1190.wav,Fake,Real,0.00038133844,0.99961865,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1191.wav,Fake,Real,0.006818281,0.99318165,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1192.wav,Fake,Fake,0.99978715,0.00021281913,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1193.wav,Fake,Fake,0.9394262,0.060573835,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1194.wav,Fake,Real,0.011305234,0.9886947,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1198.wav,Fake,Real,0.0008992507,0.9991008,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1199.wav,Fake,Real,0.023932615,0.97606736,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_12.wav,Fake,Real,7.8932906e-08,0.9999999,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_120.wav,Fake,Real,0.0022444627,0.9977556,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1200.wav,Fake,Fake,0.62800616,0.37199384,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1201.wav,Fake,Real,0.11836669,0.88163334,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1202.wav,Fake,Fake,0.9989899,0.0010101133,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1203.wav,Fake,Real,8.226566e-06,0.9999918,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1204.wav,Fake,Real,0.15703537,0.8429647,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1207.wav,Fake,Real,0.0032239272,0.99677604,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1209.wav,Fake,Real,0.00015455691,0.9998454,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_121.wav,Fake,Real,0.0014149394,0.9985851,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1210.wav,Fake,Real,0.017542547,0.98245746,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1212.wav,Fake,Fake,0.99990416,9.589252e-05,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1215.wav,Fake,Real,0.000507979,0.99949205,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1216.wav,Fake,Real,0.32110316,0.67889684,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1217.wav,Fake,Real,0.0019197124,0.99808025,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1218.wav,Fake,Real,0.00013049762,0.99986947,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1219.wav,Fake,Real,0.00032714897,0.9996729,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_122.wav,Fake,Real,0.18295583,0.81704414,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1221.wav,Fake,Fake,0.793832,0.20616794,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1222.wav,Fake,Fake,0.9949254,0.0050746417,True
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1223.wav,Fake,Real,0.00048703284,0.9995129,False
c:/Users/adity/Downloads/X_AI_for_fake_real_audio_detection/Data/Fake\fake_1225.wav,Fake,Real,0.0004963405,0.9995036,False
